video_id,frame_id,landmark_id,x,y,z,visibility
your_video_id,0,23,0.241753488779068,0.44619885087013245,-0.004783619660884142,0.9999815225601196
your_video_id,0,24,0.2044404298067093,0.44702082872390747,0.00464590871706605,0.9999812841415405
your_video_id,0,25,0.24235904216766357,0.5439566373825073,-0.12633933126926422,0.9850083589553833
your_video_id,0,26,0.19166934490203857,0.5454477667808533,-0.08148346096277237,0.9690822958946228
your_video_id,0,27,0.24227109551429749,0.6533664464950562,0.031280383467674255,0.9927910566329956
your_video_id,0,28,0.20850825309753418,0.6309491991996765,0.11644921451807022,0.9811623096466064
your_video_id,0,29,0.23820848762989044,0.6682135462760925,0.03989241644740105,0.9061101078987122
your_video_id,0,30,0.2171461135149002,0.6399844288825989,0.13130983710289001,0.817428708076477
your_video_id,1,23,0.2420906275510788,0.4501263499259949,-0.004089823458343744,0.9999788999557495
your_video_id,1,24,0.20487412810325623,0.4505974054336548,0.003942091017961502,0.9999783039093018
your_video_id,1,25,0.24271973967552185,0.5492715835571289,-0.14001360535621643,0.9839604496955872
your_video_id,1,26,0.19182053208351135,0.5501315593719482,-0.08122427016496658,0.9640142917633057
your_video_id,1,27,0.2424747198820114,0.6546443104743958,-0.011668795719742775,0.9924193620681763
your_video_id,1,28,0.20917794108390808,0.6308994889259338,0.11367948353290558,0.9776685833930969
your_video_id,1,29,0.23851442337036133,0.669011116027832,-0.00605216296389699,0.9046510457992554
your_video_id,1,30,0.2175317257642746,0.6401447057723999,0.1280379444360733,0.8034752607345581
your_video_id,2,23,0.24403445422649384,0.4603038728237152,-0.004269958473742008,0.9999775290489197
your_video_id,2,24,0.20755760371685028,0.4624928832054138,0.004107668995857239,0.9999767541885376
your_video_id,2,25,0.24565306305885315,0.5547292828559875,-0.15467534959316254,0.983389675617218
your_video_id,2,26,0.1930479109287262,0.5600435137748718,-0.033511314541101456,0.9564473628997803
your_video_id,2,27,0.24371394515037537,0.6550512313842773,0.005029898136854172,0.9909541606903076
your_video_id,2,28,0.2110869586467743,0.6306450963020325,0.19128049910068512,0.9718942046165466
your_video_id,2,29,0.24038562178611755,0.6685636043548584,0.012665065005421638,0.8944446444511414
your_video_id,2,30,0.21964871883392334,0.6394370794296265,0.20939108729362488,0.784993588924408
your_video_id,3,23,0.24673955142498016,0.4743400514125824,-0.003969847224652767,0.9999772906303406
your_video_id,3,24,0.20980659127235413,0.4766745865345001,0.003804091364145279,0.9999763369560242
your_video_id,3,25,0.24894943833351135,0.5624788403511047,-0.17605477571487427,0.9822023510932922
your_video_id,3,26,0.19687171280384064,0.5735540390014648,-0.05036425590515137,0.9460137486457825
your_video_id,3,27,0.24537494778633118,0.6564809083938599,-0.0023548707831650972,0.9894329905509949
your_video_id,3,28,0.2128584384918213,0.6316128969192505,0.19812443852424622,0.9617603421211243
your_video_id,3,29,0.24168679118156433,0.6690860390663147,0.008183845318853855,0.8858479261398315
your_video_id,3,30,0.22109396755695343,0.6397053599357605,0.21873657405376434,0.7620400190353394
your_video_id,4,23,0.2489992380142212,0.48518064618110657,-0.007062897086143494,0.9999775290489197
your_video_id,4,24,0.21132846176624298,0.48965340852737427,0.006929429713636637,0.9999756217002869
your_video_id,4,25,0.2514931559562683,0.5622274279594421,-0.273905485868454,0.9819459319114685
your_video_id,4,26,0.19997072219848633,0.5865653157234192,-0.005936731584370136,0.9399181008338928
your_video_id,4,27,0.24757245182991028,0.6576873064041138,-0.12674923241138458,0.9897743463516235
your_video_id,4,28,0.21471938490867615,0.6327463984489441,0.2951679825782776,0.8909837007522583
your_video_id,4,29,0.24358144402503967,0.6699541211128235,-0.11861364543437958,0.888344407081604
your_video_id,4,30,0.22263094782829285,0.6397625803947449,0.32171401381492615,0.7013450264930725
